year	id	rate
1990	00	19354
1991	00	19818
1992	00	20799
1993	00	21385
1994	00	22297
1995	00	23262
1996	00	24442
1997	00	25654
1998	00	27258
1999	00	28333
2000	00	30319
2001	00	31157
2002	00	31481
2003	00	32295
2004	00	33909
2005	00	35452
2006	00	37725
2007	00	39506
2008	00	40947
2009	00	38637
2010	00	39791
2011	00	41560
2012	00	42693
1990	01	15618
1991	01	16337
1992	01	17264
1993	01	17766
1994	01	18656
1995	01	19551
1996	01	20245
1997	01	21118
1998	01	22217
1999	01	22961
2000	01	24067
2001	01	25072
2002	01	25762
2003	01	26660
2004	01	28256
2005	01	29681
2006	01	31208
2007	01	32528
2008	01	33949
2009	01	32406
2010	01	33710
2011	01	34880
2012	01	35625
1990	02	22594
1991	02	23092
1992	02	23706
1993	02	24478
1994	02	25186
1995	02	25778
1996	02	26179
1997	02	27197
1998	02	27943
1999	02	28538
2000	02	30508
2001	02	32251
2002	02	33174
2003	02	33657
2004	02	34993
2005	02	36911
2006	02	38951
2007	02	41316
2008	02	44816
2009	02	42713
2010	02	43749
2011	02	45665
2012	02	46778
1990	04	16806
1991	04	17253
1992	04	17762
1993	04	18371
1994	04	19385
1995	04	20164
1996	04	21159
1997	04	22231
1998	04	23722
1999	04	24583
2000	04	26293
2001	04	27091
2002	04	27459
2003	04	28239
2004	04	30080
2005	04	32223
2006	04	34326
2007	04	35441
2008	04	36059
2009	04	33560
2010	04	33773
2011	04	35062
2012	04	35979
1990	05	14402
1991	05	15103
1992	05	16204
1993	05	16692
1994	05	17496
1995	05	18260
1996	05	19170
1997	05	19846
1998	05	20798
1999	05	21556
2000	05	22574
2001	05	23864
2002	05	24260
2003	05	25407
2004	05	26810
2005	05	27858
2006	05	29385
2007	05	31353
2008	05	32861
2009	05	31688
2010	05	32373
2011	05	33740
2012	05	34723
1990	06	21380
1991	06	21734
1992	06	22439
1993	06	22744
1994	06	23448
1995	06	24498
1996	06	25788
1997	06	27063
1998	06	29195
1999	06	30679
2000	06	33404
2001	06	33896
2002	06	34049
2003	06	34975
2004	06	36887
2005	06	38731
2006	06	41518
2007	06	43211
2008	06	44003
2009	06	41034
2010	06	41893
2011	06	43647
2012	06	44980
1990	08	19377
1991	08	20123
1992	08	21102
1993	08	22152
1994	08	23237
1995	08	24575
1996	08	25964
1997	08	27402
1998	08	29174
1999	08	30919
2000	08	33986
2001	08	35355
2002	08	35131
2003	08	35312
2004	08	36849
2005	08	38795
2006	08	41181
2007	08	42724
2008	08	44180
2009	08	41154
2010	08	42107
2011	08	44053
2012	08	45135
1990	09	26198
1991	09	26430
1992	09	28287
1993	09	29051
1994	09	29891
1995	09	31366
1996	09	32835
1997	09	34877
1998	09	37226
1999	09	38718
2000	09	41920
2001	09	43561
2002	09	43243
2003	09	43576
2004	09	46174
2005	09	48134
2006	09	52324
2007	09	55859
2008	09	56959
2009	09	52900
2010	09	55427
2011	09	57902
2012	09	58908
1990	10	21209
1991	10	22073
1992	10	22500
1993	10	22885
1994	10	23487
1995	10	24409
1996	10	25808
1997	10	26574
1998	10	28397
1999	10	29072
2000	10	31009
2001	10	32350
2002	10	33130
2003	10	33760
2004	10	35534
2005	10	36771
2006	10	38812
2007	10	39808
2008	10	40565
2009	10	38695
2010	10	39425
2011	10	41449
2012	10	41940
1990	11	26015
1991	11	27333
1992	11	28694
1993	11	29883
1994	11	30804
1995	11	31291
1996	11	32981
1997	11	34807
1998	11	36503
1999	11	37093
2000	11	40462
2001	11	45421
2002	11	46347
2003	11	48451
2004	11	52362
2005	11	56362
2006	11	60957
2007	11	65329
2008	11	70686
2009	11	68093
2010	11	71220
2011	11	73783
2012	11	74710
1990	12	19437
1991	12	19776
1992	12	20474
1993	12	21197
1994	12	21919
1995	12	23014
1996	12	24050
1997	12	24919
1998	12	26453
1999	12	27329
2000	12	29079
2001	12	29804
2002	12	30462
2003	12	31241
2004	12	33463
2005	12	35489
2006	12	37996
2007	12	39256
2008	12	39978
2009	12	36849
2010	12	38345
2011	12	39636
2012	12	40344
1990	13	17563
1991	13	18110
1992	13	19139
1993	13	19866
1994	13	20945
1995	13	22023
1996	13	23340
1997	13	24287
1998	13	25680
1999	13	26772
2000	13	28541
2001	13	29346
2002	13	29526
2003	13	30056
2004	13	31126
2005	13	32775
2006	13	34061
2007	13	35369
2008	13	35857
2009	13	33887
2010	13	34531
2011	13	35979
2012	13	36869
1990	15	21818
1991	15	22763
1992	15	24014
1993	15	24566
1994	15	24847
1995	15	25160
1996	15	25253
1997	15	25892
1998	15	26546
1999	15	27467
2000	15	29024
2001	15	29313
2002	15	30232
2003	15	31197
2004	15	33202
2005	15	35067
2006	15	37507
2007	15	39946
2008	15	41520
2009	15	40242
2010	15	40952
2011	15	42925
2012	15	44024
1990	16	15603
1991	16	16015
1992	16	17063
1993	16	18110
1994	16	18865
1995	16	19665
1996	16	20525
1997	16	20961
1998	16	22234
1999	16	23269
2000	16	24685
2001	16	25665
2002	16	26042
2003	16	26452
2004	16	28412
2005	16	29544
2006	16	31493
2007	16	32607
2008	16	33110
2009	16	30809
2010	16	31556
2011	16	32881
2012	16	33749
1990	17	20835
1991	17	21148
1992	17	22553
1993	17	23068
1994	17	24181
1995	17	25382
1996	17	26806
1997	17	28130
1998	17	29746
1999	17	30619
2000	17	32645
2001	17	33232
2002	17	33793
2003	17	34717
2004	17	36164
2005	17	37437
2006	17	39900
2007	17	41950
2008	17	43502
2009	17	40865
2010	17	42025
2011	17	43721
2012	17	44815
1990	18	17454
1991	18	17865
1992	18	19099
1993	18	19885
1994	18	20973
1995	18	21644
1996	18	22655
1997	18	23607
1998	18	25169
1999	18	25899
2000	18	27459
2001	18	28028
2002	18	28476
2003	18	29484
2004	18	30528
2005	18	31141
2006	18	32667
2007	18	33645
2008	18	34894
2009	18	33163
2010	18	34028
2011	18	35689
2012	18	36902
1990	19	17350
1991	19	17700
1992	19	18789
1993	19	18700
1994	19	20367
1995	19	21006
1996	19	22787
1997	19	23747
1998	19	24898
1999	19	25539
2000	19	27285
2001	19	27908
2002	19	28823
2003	19	29398
2004	19	31594
2005	19	32204
2006	19	33719
2007	19	35843
2008	19	38314
2009	19	36977
2010	19	37882
2011	19	41156
2012	19	42126
1990	20	18034
1991	20	18605
1992	20	19710
1993	20	20371
1994	20	21235
1995	20	21870
1996	20	23255
1997	20	24504
1998	20	26032
1999	20	26826
2000	20	28468
2001	20	29662
2002	20	29742
2003	20	30812
2004	20	31882
2005	20	33102
2006	20	35678
2007	20	37663
2008	20	40466
2009	20	37988
2010	20	38545
2011	20	40883
2012	20	41835
1990	21	15360
1991	21	16142
1992	21	17150
1993	21	17554
1994	21	18308
1995	21	18978
1996	21	19982
1997	21	21021
1998	21	22244
1999	21	23032
2000	21	24785
2001	21	25363
2002	21	25856
2003	21	26347
2004	21	27492
2005	21	28486
2006	21	30034
2007	21	31175
2008	21	32516
2009	21	31754
2010	21	32504
2011	21	33989
2012	21	35041
1990	22	15171
1991	22	15931
1992	22	16857
1993	22	17559
1994	22	18641
1995	22	19367
1996	22	20155
1997	22	21088
1998	22	22119
1999	22	22458
2000	22	23554
2001	22	25275
2002	22	25763
2003	22	26429
2004	22	27669
2005	22	29567
2006	22	33287
2007	22	35794
2008	22	37861
2009	22	36062
2010	22	37116
2011	22	38549
2012	22	39413
1990	23	17211
1991	23	17457
1992	23	18214
1993	23	18690
1994	23	19552
1995	23	20372
1996	23	21507
1997	23	22566
1998	23	24171
1999	23	25151
2000	23	26699
2001	23	28181
2002	23	28846
2003	23	29851
2004	23	31335
2005	23	31834
2006	23	33474
2007	23	34930
2008	23	36429
2009	23	35981
2010	23	36629
2011	23	38299
2012	23	39481
1990	24	22681
1991	24	23282
1992	24	24112
1993	24	24805
1994	24	25780
1995	24	26618
1996	24	27689
1997	24	29000
1998	24	30742
1999	24	32216
2000	24	34678
2001	24	36203
2002	24	37092
2003	24	38153
2004	24	40499
2005	24	42405
2006	24	44858
2007	24	46839
2008	24	48864
2009	24	47419
2010	24	48621
2011	24	50656
2012	24	51971
1990	25	22797
1991	25	23314
1992	25	24422
1993	25	25182
1994	25	26393
1995	25	27662
1996	25	29279
1997	25	30911
1998	25	33006
1999	25	34671
2000	25	38222
2001	25	39547
2002	25	39597
2003	25	40264
2004	25	42276
2005	25	44097
2006	25	47559
2007	25	50150
2008	25	51902
2009	25	49578
2010	25	51143
2011	25	53471
2012	25	54687
1990	26	18719
1991	26	19129
1992	26	20179
1993	26	21046
1994	26	22593
1995	26	23428
1996	26	24279
1997	26	25349
1998	26	26903
1999	26	27858
2000	26	29400
2001	26	30024
2002	26	30262
2003	26	31300
2004	26	31768
2005	26	32409
2006	26	33365
2007	26	34419
2008	26	35288
2009	26	33221
2010	26	34326
2011	26	36264
2012	26	37497
1990	27	19710
1991	27	20129
1992	27	21306
1993	27	21601
1994	27	23003
1995	27	24144
1996	27	25871
1997	27	27095
1998	27	29273
1999	27	30562
2000	27	32599
2001	27	33348
2002	27	34071
2003	27	35252
2004	27	37017
2005	27	37892
2006	27	39867
2007	27	41642
2008	27	43466
2009	27	40950
2010	27	42528
2011	27	44560
2012	27	46227
1990	28	13117
1991	28	13749
1992	28	14651
1993	28	15426
1994	28	16512
1995	28	17176
1996	28	18079
1997	28	18880
1998	28	19947
1999	28	20555
2000	28	21555
2001	28	22815
2002	28	23131
2003	28	23970
2004	28	25122
2005	28	26755
2006	28	27917
2007	28	29568
2008	28	30945
2009	28	30013
2010	28	30841
2011	28	32000
2012	28	33073
1990	29	17582
1991	29	18320
1992	29	19327
1993	29	19951
1994	29	21035
1995	29	21832
1996	29	22901
1997	29	24104
1998	29	25419
1999	29	26218
2000	29	27885
2001	29	28637
2002	29	29286
2003	29	30218
2004	29	31412
2005	29	32253
2006	29	34013
2007	29	35521
2008	29	37738
2009	29	35837
2010	29	36406
2011	29	37969
2012	29	39049
1990	30	15346
1991	30	16250
1992	30	16859
1993	30	17787
1994	30	17989
1995	30	18546
1996	30	19261
1997	30	20033
1998	30	21459
1999	30	22045
2000	30	23457
2001	30	25284
2002	30	25635
2003	30	26915
2004	30	28489
2005	30	29975
2006	30	31959
2007	30	33651
2008	30	35323
2009	30	33364
2010	30	34405
2011	30	36016
2012	30	37370
1990	31	17948
1991	31	18523
1992	31	19403
1993	31	19836
1994	31	21024
1995	31	22008
1996	31	23853
1997	31	24359
1998	31	25859
1999	31	27017
2000	31	28590
2001	31	29849
2002	31	30231
2003	31	32009
2004	31	33100
2005	31	34098
2006	31	35432
2007	31	37887
2008	31	40396
2009	31	38438
2010	31	39445
2011	31	42450
2012	31	43143
1990	32	20042
1991	32	20777
1992	32	22099
1993	32	22833
1994	32	23892
1995	32	24914
1996	32	26239
1997	32	27118
1998	32	28624
1999	32	29650
2000	32	30977
2001	32	31125
2002	32	31205
2003	32	32496
2004	32	35019
2005	32	37760
2006	32	38786
2007	32	39872
2008	32	39879
2009	32	35919
2010	32	35777
2011	32	36964
2012	32	37361
1990	33	20236
1991	33	21056
1992	33	21861
1993	33	22311
1994	33	23642
1995	33	24845
1996	33	26649
1997	33	27546
1998	33	29664
1999	33	31036
2000	33	34102
2001	33	34805
2002	33	35231
2003	33	35808
2004	33	37718
2005	33	38528
2006	33	41092
2007	33	42984
2008	33	44199
2009	33	42418
2010	33	43968
2011	33	45881
2012	33	47058
1990	34	24354
1991	34	24754
1992	34	26270
1993	34	26799
1994	34	27593
1995	34	29022
1996	34	30613
1997	34	32326
1998	34	34212
1999	34	35360
2000	34	38667
2001	34	39635
2002	34	39936
2003	34	40423
2004	34	42302
2005	34	43880
2006	34	47500
2007	34	50256
2008	34	52141
2009	34	49221
2010	34	50428
2011	34	52430
2012	34	53628
1990	35	14823
1991	35	15577
1992	35	16260
1993	35	17039
1994	35	17772
1995	35	18617
1996	35	19289
1997	35	19968
1998	35	21059
1999	35	21461
2000	35	22746
2001	35	24751
2002	35	24977
2003	35	25639
2004	35	27092
2005	35	28641
2006	35	30209
2007	35	31675
2008	35	33490
2009	35	32200
2010	35	32940
2011	35	34133
2012	35	35079
1990	36	23710
1991	36	23685
1992	36	24693
1993	36	25089
1994	36	25807
1995	36	27106
1996	36	28497
1997	36	30012
1998	36	31416
1999	36	32625
2000	36	34623
2001	36	35476
2002	36	35448
2003	36	36264
2004	36	38660
2005	36	41108
2006	36	44567
2007	36	47852
2008	36	49408
2009	36	46739
2010	36	49119
2011	36	51126
2012	36	52095
1990	37	17194
1991	37	17691
1992	37	18886
1993	37	19704
1994	37	20630
1995	37	21615
1996	37	22714
1997	37	23945
1998	37	25301
1999	37	26326
2000	37	27906
2001	37	28359
2002	37	28428
2003	37	28934
2004	37	30480
2005	37	31905
2006	37	33373
2007	37	34761
2008	37	35741
2009	37	34001
2010	37	34604
2011	37	36028
2012	37	37049
1990	38	15866
1991	38	16167
1992	38	17639
1993	38	17696
1994	38	19156
1995	38	19004
1996	38	21279
1997	38	20854
1998	38	23177
1999	38	23502
2000	38	25592
2001	38	26574
2002	38	27161
2003	38	29468
2004	38	29925
2005	38	31795
2006	38	32914
2007	38	36208
2008	38	40877
2009	38	39372
2010	38	42462
2011	38	47236
2012	38	51893
1990	39	18638
1991	39	19013
1992	39	20025
1993	39	20676
1994	39	21818
1995	39	22653
1996	39	23545
1997	39	24912
1998	39	26418
1999	39	27293
2000	39	28695
2001	39	29275
2002	39	29849
2003	39	30672
2004	39	31580
2005	39	32445
2006	39	34008
2007	39	35183
2008	39	36401
2009	39	35001
2010	39	35931
2011	39	37836
2012	39	39289
1990	40	16077
1991	40	16434
1992	40	17269
1993	40	17772
1994	40	18427
1995	40	18973
1996	40	19936
1997	40	20899
1998	40	21949
1999	40	22757
2000	40	24602
2001	40	26200
2002	40	26185
2003	40	26862
2004	40	28702
2005	40	30333
2006	40	33040
2007	40	34329
2008	40	37694
2009	40	34082
2010	40	35535
2011	40	37679
2012	40	39006
1990	41	17895
1991	41	18469
1992	41	19201
1993	41	20077
1994	41	21219
1995	41	22531
1996	41	23751
1997	41	24854
1998	41	26016
1999	41	27016
2000	41	28728
2001	41	29250
2002	41	29797
2003	41	30582
2004	41	31650
2005	41	32557
2006	41	34706
2007	41	35950
2008	41	37407
2009	41	35159
2010	41	35906
2011	41	37527
2012	41	38786
1990	42	19433
1991	42	20171
1992	42	21050
1993	42	21655
1994	42	22355
1995	42	23226
1996	42	24384
1997	42	25566
1998	42	27367
1999	42	28348
2000	42	30113
2001	42	30683
2002	42	31438
2003	42	32288
2004	42	33664
2005	42	34719
2006	42	36984
2007	42	38927
2008	42	40674
2009	42	39210
2010	42	40444
2011	42	42291
2012	42	43616
1990	44	19821
1991	44	19981
1992	44	20820
1993	44	21600
1994	44	22199
1995	44	23364
1996	44	24299
1997	44	25621
1998	44	26945
1999	44	27741
2000	44	29498
2001	44	31197
2002	44	32160
2003	44	33477
2004	44	34976
2005	44	36117
2006	44	38251
2007	44	40349
2008	44	41822
2009	44	40460
2010	44	42001
2011	44	43875
2012	44	44990
1990	45	15844
1991	45	16256
1992	45	17010
1993	45	17651
1994	45	18579
1995	45	19384
1996	45	20359
1997	45	21287
1998	45	22573
1999	45	23550
2000	45	25076
2001	45	25637
2002	45	26049
2003	45	26663
2004	45	27844
2005	45	29131
2006	45	30794
2007	45	31990
2008	45	32971
2009	45	31448
2010	45	32193
2011	45	33388
2012	45	34266
1990	46	16075
1991	46	16666
1992	46	17740
1993	46	18248
1994	46	19503
1995	46	19610
1996	46	21672
1997	46	22085
1998	46	23736
1999	46	24816
2000	46	26421
2001	46	27865
2002	46	28103
2003	46	30526
2004	46	32294
2005	46	33306
2006	46	33948
2007	46	36993
2008	46	40313
2009	46	38147
2010	46	39558
2011	46	44217
2012	46	43659
1990	47	16574
1991	47	17242
1992	47	18527
1993	47	19331
1994	47	20283
1995	47	21339
1996	47	22136
1997	47	23031
1998	47	24462
1999	47	25370
2000	47	26689
2001	47	27551
2002	47	28162
2003	47	29041
2004	47	30285
2005	47	31327
2006	47	32885
2007	47	34221
2008	47	35112
2009	47	33711
2010	47	35103
2011	47	36567
2012	47	37678
1990	48	17260
1991	48	17763
1992	48	18765
1993	48	19413
1994	48	20161
1995	48	21070
1996	48	22260
1997	48	23812
1998	48	25376
1999	48	26399
2000	48	28506
2001	48	29185
2002	48	28966
2003	48	29622
2004	48	31115
2005	48	33220
2006	48	35287
2007	48	37098
2008	48	39615
2009	48	36595
2010	48	38222
2011	48	40147
2012	48	41471
1990	49	14847
1991	49	15479
1992	49	16135
1993	49	16845
1994	49	17775
1995	49	18765
1996	49	19899
1997	49	21001
1998	49	22188
1999	49	22943
2000	49	24515
2001	49	25618
2002	49	25754
2003	49	26051
2004	49	27254
2005	49	29104
2006	49	31035
2007	49	32761
2008	49	34025
2009	49	31778
2010	49	32121
2011	49	33509
2012	49	34601
1990	50	17643
1991	50	17869
1992	50	18941
1993	50	19446
1994	50	20255
1995	50	21057
1996	50	22106
1997	50	23168
1998	50	24921
1999	50	26268
2000	50	28196
2001	50	29477
2002	50	29994
2003	50	30960
2004	50	32640
2005	50	33317
2006	50	35867
2007	50	37820
2008	50	39433
2009	50	38530
2010	50	39736
2011	50	41572
2012	50	42994
1990	51	20312
1991	51	20953
1992	51	21842
1993	51	22596
1994	51	23534
1995	51	24360
1996	51	25354
1997	51	26695
1998	51	28199
1999	51	29617
2000	51	31634
2001	51	33246
2002	51	33737
2003	51	35033
2004	51	36869
2005	51	38898
2006	51	41218
2007	51	43261
2008	51	44691
2009	51	42929
2010	51	44134
2011	51	46107
2012	51	47082
1990	53	19637
1991	53	20583
1992	53	21581
1993	53	22139
1994	53	22981
1995	53	23778
1996	53	25280
1997	53	26749
1998	53	28821
1999	53	30521
2000	53	32410
2001	53	32966
2002	53	33126
2003	53	33909
2004	53	35998
2005	53	36766
2006	53	39570
2007	53	42192
2008	53	44106
2009	53	41504
2010	53	42024
2011	53	43878
2012	53	45413
1990	54	14436
1991	54	15086
1992	54	16081
1993	54	16549
1994	54	17269
1995	54	17817
1996	54	18567
1997	54	19373
1998	54	20472
1999	54	21049
2000	54	22173
2001	54	23573
2002	54	24302
2003	54	24773
2004	54	25599
2005	54	26443
2006	54	28372
2007	54	29497
2008	54	31286
2009	54	30968
2010	54	31806
2011	54	33403
2012	54	34477
1990	55	17986
1991	55	18494
1992	55	19674
1993	55	20398
1994	55	21550
1995	55	22387
1996	55	23509
1997	55	24777
1998	55	26619
1999	55	27652
2000	55	29141
2001	55	30105
2002	55	30799
2003	55	31619
2004	55	32699
2005	55	33635
2006	55	35598
2007	55	36831
2008	55	38172
2009	55	36859
2010	55	38010
2011	55	39575
2012	55	40537
1990	56	17910
1991	56	18589
1992	56	19344
1993	56	20065
1994	56	20741
1995	56	21358
1996	56	22233
1997	56	23774
1998	56	25496
1999	56	27192
2000	56	29261
2001	56	31216
2002	56	31890
2003	56	33634
2004	56	35825
2005	56	38839
2006	56	43836
2007	56	45281
2008	56	49104
2009	56	42828
2010	56	45353
2011	56	47898
2012	56	48670
1990	91	22462
1991	91	22867
1992	91	24077
1993	91	24773
1994	91	25804
1995	91	27048
1996	91	28521
1997	91	30087
1998	91	32128
1999	91	33581
2000	91	36610
2001	91	37996
2002	91	38131
2003	91	38798
2004	91	40837
2005	91	42376
2006	91	45627
2007	91	48223
2008	91	49726
2009	91	47344
2010	91	49056
2011	91	51274
2012	91	52446
1990	92	22542
1991	92	22899
1992	92	23939
1993	92	24460
1994	92	25217
1995	92	26357
1996	92	27691
1997	92	29125
1998	92	30776
1999	92	31932
2000	92	34181
2001	92	35122
2002	92	35496
2003	92	36303
2004	92	38338
2005	92	40191
2006	92	43227
2007	92	45873
2008	92	47627
2009	92	45398
2010	92	47106
2011	92	49088
2012	92	50237
1990	93	19021
1991	93	19407
1992	93	20585
1993	93	21273
1994	93	22491
1995	93	23404
1996	93	24476
1997	93	25699
1998	93	27294
1999	93	28187
2000	93	29823
2001	93	30459
2002	93	30953
2003	93	31873
2004	93	32872
2005	93	33773
2006	93	35493
2007	93	36865
2008	93	38125
2009	93	36211
2010	93	37264
2011	93	39043
2012	93	40255
1990	94	18048
1991	94	18589
1992	94	19674
1993	94	20071
1994	94	21325
1995	94	22119
1996	94	23661
1997	94	24692
1998	94	26299
1999	94	27231
2000	94	29011
2001	94	29891
2002	94	30481
2003	94	31624
2004	94	33089
2005	94	34011
2006	94	35802
2007	94	37741
2008	94	40126
2009	94	38068
2010	94	39101
2011	94	41511
2012	94	42738
1990	95	17186
1991	95	17757
1992	95	18709
1993	95	19403
1994	95	20305
1995	95	21233
1996	95	22230
1997	95	23215
1998	95	24561
1999	95	25481
2000	95	27047
2001	95	27991
2002	95	28461
2003	95	29232
2004	95	30801
2005	95	32418
2006	95	34379
2007	95	35848
2008	95	36906
2009	95	34992
2010	95	36047
2011	95	37473
2012	95	38382
1990	96	16902
1991	96	17394
1992	96	18284
1993	96	18917
1994	96	19693
1995	96	20536
1996	96	21639
1997	96	22997
1998	96	24467
1999	96	25407
2000	96	27378
2001	96	28260
2002	96	28188
2003	96	28870
2004	96	30458
2005	96	32489
2006	96	34605
2007	96	36226
2008	96	38465
2009	96	35578
2010	96	36900
2011	96	38705
2012	96	39946
1990	97	17248
1991	97	17932
1992	97	18792
1993	97	19729
1994	97	20614
1995	97	21672
1996	97	22829
1997	97	23993
1998	97	25528
1999	97	26836
2000	97	29110
2001	97	30455
2002	97	30505
2003	97	30919
2004	97	32457
2005	97	34253
2006	97	36544
2007	97	38064
2008	97	39469
2009	97	36675
2010	97	37532
2011	97	39249
2012	97	40321
1990	98	20913
1991	98	21381
1992	98	22154
1993	98	22556
1994	98	23307
1995	98	24315
1996	98	25582
1997	98	26834
1998	98	28805
1999	98	30236
2000	98	32685
2001	98	33183
2002	98	33389
2003	98	34297
2004	98	36191
2005	98	37874
2006	98	40504
2007	98	42272
2008	98	43269
2009	98	40404
2010	98	41161
2011	98	42898
2012	98	44195
